identifier	srp	srr	srz	replicate	protocol	organism	cell type	strain	genotype	construct	treatment type	treatments	times	library prep	spike in	notes	curator 1	curator 2	published	bibtex	author	year	last author	doi	single_paired	rcomp	other data	atac seq	rna seq	chip seq	three d
Teppo2016genome	SRP056802	SRR1950510	SRZ1950509	rep2_B	GRO-seq	H. sapiens	Nalm6 			TEL-AML1	treatment	500 ng/ml doxycycline	24 h	circularization	None	Expression of TEL-AML1, TEL-AML1-mut or control luciferase were induced with 500 ng/ml doxycycline (Clontech) at a concentration of 1 million cell/ml for 0h, 4h, 12h, or 24h.	Marko	Rutendo	1		Teppo	2016	Lohi	10.1101/gr.193649.115	single	0	0	0	0	0	0
Teppo2016genome	SRP056802	SRR1950511	SRZ1950511	rep1_A	GRO-seq	H. sapiens	Nalm6 			TEL-AML1mut	treatment	500 ng/ml doxycycline	24 h	circularization	None	Expression of TEL-AML1, TEL-AML1-mut or control luciferase were induced with 500 ng/ml doxycycline (Clontech) at a concentration of 1 million cell/ml for 0h, 4h, 12h, or 24h.	Marko	Rutendo	1		Teppo	2016	Lohi	10.1101/gr.193649.115	single	0	0	0	0	0	0
Teppo2016genome	SRP056802	SRR1950512	SRZ1950511	rep1_B	GRO-seq	H. sapiens	Nalm6 			TEL-AML1mut	treatment	500 ng/ml doxycycline	24 h	circularization	None	Expression of TEL-AML1, TEL-AML1-mut or control luciferase were induced with 500 ng/ml doxycycline (Clontech) at a concentration of 1 million cell/ml for 0h, 4h, 12h, or 24h.	Marko	Rutendo	1		Teppo	2016	Lohi	10.1101/gr.193649.115	single	0	0	0	0	0	0
Teppo2016genome	SRP056802	SRR1950514	SRZ1950513	rep2_A	GRO-seq	H. sapiens	Nalm6 			TEL-AML1mut	treatment	500 ng/ml doxycycline	24 h	circularization	None	Expression of TEL-AML1, TEL-AML1-mut or control luciferase were induced with 500 ng/ml doxycycline (Clontech) at a concentration of 1 million cell/ml for 0h, 4h, 12h, or 24h.	Marko	Rutendo	1		Teppo	2016	Lohi	10.1101/gr.193649.115	single	0	0	0	0	0	0
Teppo2016genome	SRP056802	SRR1950513	SRZ1950513	rep2_B	GRO-seq	H. sapiens	Nalm6 			TEL-AML1mut	treatment	500 ng/ml doxycycline	24 h	circularization	None	Expression of TEL-AML1, TEL-AML1-mut or control luciferase were induced with 500 ng/ml doxycycline (Clontech) at a concentration of 1 million cell/ml for 0h, 4h, 12h, or 24h.	Marko	Rutendo	1		Teppo	2016	Lohi	10.1101/gr.193649.115	single	0	0	0	0	0	0
Nair2019phase	SRP176659	SRR8419429		rep1	GRO-seq	H. sapiens	MCF7					minus E2	unknown	circularization	None	"There is a strange sentence in the methods in GEO for this one that says ""Control samples were treated with ICI 182,780, and ER alpha antagonist"". I'm not sure what that means. It might mean that minus E2 is an agonist- I don't think it does. 1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar   aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered  proteins"	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP176659	SRR8419430		rep1	GRO-seq	H. sapiens	MCF7					E2 (30min) + 2,5-HD	30 min, 5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP176659	SRR8419431		rep1	GRO-seq	H. sapiens	MCF7					E2 (14hrs) + E2 1hr + 2,5-HD	14 hour, 1 hour, 5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154850	SRR7550993		rep1	GRO-seq	M. musculus	macrophage					2\,5-Hexanediol	5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154850	SRR7550994		rep1	GRO-seq	M. musculus	macrophage					2\,5-Hexanediol, KLA	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154850	SRR7550995		rep1	GRO-seq	M. musculus	macrophage					1\,6-Hexanediol	5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154850	SRR7550996		rep1	GRO-seq	M. musculus	macrophage					1\,6-Hexanediol, KLA	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550986		rep1	GRO-seq	H. sapiens	MCF7				EtOH	EtOH(Control) + 2\5-Hexanediol	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550987		rep1	GRO-seq	H. sapiens	MCF7					TNFa + 2\5-Hexanediol	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550988		rep1	GRO-seq	H. sapiens	MCF7				EtOH	EtOH(Control) + 1\6-Hexanediol	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550989		rep1	GRO-seq	H. sapiens	MCF7					TNFa + 1\,6-Hexanediol	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550990		rep1	GRO-seq	H. sapiens	MCF7				EtOH	EtOH(Control) overnight + 2\,5-Hexanediol	14 hour, 5 min	circularization	None	This one say overnight and not 14 hours-but since the rest were labeed 14 hours I assumed over night. 1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550991		rep1	GRO-seq	H. sapiens	MCF7					E2 14hrs. + 2\,5-Hexanediol	14 hour, 5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP154849	SRR7550992		rep1	GRO-seq	H. sapiens	MCF7					E2 14hrs. + 1\,6-Hexanediol	14 hour, 5 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP108498	SRR6347627		rep1	GRO-seq	H. sapiens	MCF7				EtOH	1\, 6-Hexanediol and Vehicle (Ethyl Alcohol)	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP108498	SRR6347628		rep1	GRO-seq	H. sapiens	MCF7					1\, 6-Hexanediol and Estrogen	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP108498	SRR6347629		rep1	GRO-seq	H. sapiens	MCF7					2\, 5-Hexanediol and Vehicle	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Nair2019phase	SRP108498	SRR6347630		rep1	GRO-seq	H. sapiens	MCF7					2\, 5-Hexanediol and Estrogen	5 min, 35 min	circularization	None	1,6-hexanediol (1,6-HD), an aliphatic alcohol that disassembles phase-separated ribonucleoprotein (RNP), or the similar aliphatic alcohols 2,5-hexanediol (2,5-HD) have minimal impact on the phase behavior of disordered proteins	Mary	Joe	1	Nair2019Phase	Nair	2019	Rosenfeld	10.1038/s41594-019-0190-5	single	0	1	1	0	1	1
Kristjansdottir2020population	SRP132893	SRR6727862		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM18505		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727863		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM18505		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727864		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM19239		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727865		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM19239		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727866		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM19099		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727867		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM19099		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727868		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM18520		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727869		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM18520		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727870		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM18522		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727871		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM18522		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727872		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM19222		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727873		rep2	PRO-cap	H. sapiens	lymphoblast		individual GM19222		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
Kristjansdottir2020population	SRP132893	SRR6727874		rep1	PRO-cap	H. sapiens	lymphoblast		individual GM18517		no treatment			ligation	None		Lynn		1		Kristjansdottir	2020	Kwak	10.1038/s41467-020-19829-z	single	0	0	0	0	0	0
